n,time
359,0.00022840499877929688
360,0.0002281665802001953
361,0.00022912025451660156
362,0.00022912025451660156
363,0.0002301931381225586
364,0.00023031234741210938
365,0.00023186206817626953
366,0.0002321004867553711
367,0.00023376941680908203
368,0.00023365020751953125
369,0.00023603439331054688
370,0.00023353099822998047
371,0.00023424625396728516
372,0.00023651123046875
373,0.0002371072769165039
374,0.00023889541625976562
375,0.00023937225341796875
376,0.00024056434631347656
377,0.0002409219741821289
378,0.00024080276489257812
379,0.0002422332763671875
380,0.0002429485321044922
381,0.00024318695068359375
382,0.00024366378784179688
383,0.0002459287643432617
384,0.00024569034576416016
385,0.0002567768096923828
386,0.00025773048400878906
387,0.00025784969329833984
388,0.0002582073211669922
389,0.0002582073211669922
390,0.0002579689025878906
391,0.0002582073211669922
392,0.0002579689025878906
393,0.00025916099548339844
394,0.00026094913482666016
395,0.00025975704193115234
396,0.0002617835998535156
397,0.0002624988555908203
398,0.00026154518127441406
399,0.0002627372741699219
400,0.000263214111328125
401,0.00026416778564453125
402,0.00026488304138183594
403,0.0002663135528564453
404,0.0002650022506713867
405,0.00026535987854003906
406,0.0002651214599609375
407,0.00026810169219970703
408,0.00026702880859375
409,0.00026810169219970703
410,0.00026810169219970703
411,0.00030291080474853516
412,0.00027060508728027344
413,0.0002701282501220703
414,0.00027120113372802734
415,0.0002726316452026367
416,0.0002739429473876953
417,0.00027740001678466797
418,0.00027680397033691406
419,0.0002766847610473633
420,0.0002779960632324219
421,0.0002771615982055664
422,0.0002772808074951172
423,0.00027942657470703125
424,0.0002791881561279297
425,0.0002796649932861328
426,0.00027942657470703125
427,0.0002824068069458008
428,0.00028121471405029297
429,0.00028133392333984375
430,0.0002816915512084961
431,0.0002841949462890625
432,0.00028312206268310547
433,0.0002840757369995117
434,0.00028526782989501953
435,0.00028586387634277344
436,0.00028705596923828125
437,0.0002874135971069336
438,0.0002880096435546875
439,0.00028955936431884766
440,0.0002897977828979492
441,0.0002900362014770508
442,0.0002903938293457031
443,0.00029397010803222656
444,0.00029408931732177734
445,0.000293731689453125
446,0.00029659271240234375
447,0.00029671192169189453
448,0.00029718875885009766
449,0.0003033876419067383
450,0.00030159950256347656
451,0.0003027915954589844
452,0.0003037452697753906
453,0.00030303001403808594
454,0.0003046989440917969
455,0.0003056526184082031
456,0.00030541419982910156
457,0.0003056526184082031
458,0.0003066062927246094
459,0.00042438507080078125
460,0.0003082752227783203
461,0.00030791759490966797
462,0.00030934810638427734
463,0.00030875205993652344
464,0.0003095865249633789
465,0.0003104209899902344
466,0.00030982494354248047
467,0.0003097057342529297
468,0.00031065940856933594
469,0.0003113746643066406
470,0.0003129243850708008
471,0.00031256675720214844
472,0.0003135204315185547
473,0.00031363964080810547
474,0.0003165006637573242
475,0.0003170967102050781
476,0.00031757354736328125
477,0.0003197193145751953
478,0.0003185272216796875
479,0.00032019615173339844
480,0.00032138824462890625
481,0.00032389163970947266
482,0.0003230571746826172
483,0.0003262758255004883
484,0.00032651424407958984
485,0.00032520294189453125
486,0.00032782554626464844
487,0.00032639503479003906
488,0.00032889842987060547
489,0.00032770633697509766
490,0.0003285408020019531
491,0.00032806396484375
492,0.0003294944763183594
493,0.00033032894134521484
494,0.00033283233642578125
495,0.0003323554992675781
496,0.0003325939178466797
497,0.0003333091735839844
498,0.00033473968505859375
499,0.0003364086151123047
500,0.0003364086151123047
501,0.0003371238708496094
502,0.00033867359161376953
503,0.0003387928009033203
504,0.00033974647521972656
505,0.00034224987030029297
506,0.0003418922424316406
507,0.0003434419631958008
508,0.00034356117248535156
509,0.0003451108932495117
510,0.0003452301025390625
511,0.00034677982330322266
512,0.0003478527069091797
513,0.0003795623779296875
514,0.0003834962844848633
515,0.0003840923309326172
516,0.00038444995880126953
517,0.0003846883773803711
518,0.00038933753967285156
519,0.0003871917724609375
520,0.0003876686096191406
521,0.0003873109817504883
522,0.0003883838653564453
523,0.0003905296325683594
524,0.00038814544677734375
525,0.0003879070281982422
526,0.00038874149322509766
527,0.00039327144622802734
528,0.0003908872604370117
529,0.0003905296325683594
530,0.0003924369812011719
531,0.00039267539978027344
532,0.00039255619049072266
533,0.0003927946090698242
534,0.00039267539978027344
535,0.00039315223693847656
536,0.0003924369812011719
537,0.0003952980041503906
538,0.0003955364227294922
539,0.0003961324691772461
540,0.00039827823638916016
541,0.0003986358642578125
542,0.00039887428283691406
543,0.00039780139923095703
544,0.00039899349212646484
545,0.0004023313522338867
546,0.0004025697708129883
547,0.00040352344512939453
548,0.0004048347473144531
549,0.0004038810729980469
550,0.0004038810729980469
551,0.0004080533981323242
552,0.0004056692123413086
553,0.0004057884216308594
554,0.00040543079376220703
555,0.0004056692123413086
556,0.0004086494445800781
557,0.0004086494445800781
558,0.0004075765609741211
559,0.000408172607421875
560,0.0004100799560546875
561,0.00040841102600097656
562,0.0004100799560546875
563,0.00041604042053222656
564,0.0004124641418457031
565,0.0004137754440307617
566,0.0004140138626098633
567,0.0004140138626098633
568,0.0004153251647949219
569,0.0004169940948486328
570,0.000415802001953125
571,0.0004169940948486328
572,0.0004169940948486328
573,0.0004177093505859375
574,0.0004214048385620117
575,0.00042116641998291016
576,0.0004202127456665039
577,0.0004259347915649414
578,0.0004258155822753906
579,0.00042700767517089844
580,0.00042808055877685547
581,0.00042951107025146484
582,0.0004290342330932617
583,0.0004291534423828125
584,0.00043129920959472656
585,0.0004317760467529297
586,0.00043129920959472656
587,0.0004309415817260742
588,0.0004316568374633789
589,0.00043082237243652344
590,0.00043320655822753906
591,0.0004330873489379883
592,0.00043404102325439453
593,0.0004354715347290039
594,0.00043463706970214844
595,0.0004360675811767578
596,0.0004373788833618164
597,0.0004374980926513672
598,0.0004382133483886719
599,0.0004398822784423828
600,0.0004385709762573242
601,0.0004385709762573242
602,0.00044035911560058594
603,0.00043952465057373047
604,0.0004432201385498047
605,0.0004423856735229492
606,0.0004458427429199219
607,0.000446319580078125
608,0.0004481077194213867
609,0.0004496574401855469
610,0.0004475116729736328
611,0.00045180320739746094
612,0.0004534721374511719
613,0.0004520416259765625
614,0.0004546642303466797
615,0.0004546642303466797
616,0.0004540681838989258
617,0.0004532337188720703
618,0.0004544258117675781
619,0.0004527568817138672
620,0.0004527568817138672
621,0.00045371055603027344
622,0.00045430660247802734
623,0.0004552602767944336
624,0.00045299530029296875
625,0.0004552602767944336
626,0.0004564523696899414
627,0.0004576444625854492
628,0.0004576444625854492
629,0.0004578828811645508
630,0.0004595518112182617
631,0.0004601478576660156
632,0.0004611015319824219
633,0.0004630088806152344
634,0.0004621744155883789
635,0.0004634857177734375
636,0.0004652738571166992
637,0.00046563148498535156
638,0.00046694278717041016
639,0.0004678964614868164
640,0.00046825408935546875
641,0.0004781484603881836
642,0.00047779083251953125
643,0.00047791004180908203
644,0.0004801750183105469
645,0.00048041343688964844
646,0.0004818439483642578
647,0.0004818439483642578
648,0.0004818439483642578
649,0.0004831552505493164
650,0.00048279762268066406
651,0.0004819631576538086
652,0.0004826784133911133
653,0.00048482418060302734
654,0.00048339366912841797
655,0.0004868507385253906
656,0.0004862546920776367
657,0.0004862546920776367
658,0.0004889965057373047
659,0.0004904270172119141
660,0.0004887580871582031
661,0.0004899501800537109
662,0.000491023063659668
663,0.0004911422729492188
664,0.0004895925521850586
665,0.0004913806915283203
666,0.0004930496215820312
667,0.000493168830871582
668,0.0004922151565551758
669,0.0004911422729492188
670,0.0004956722259521484
671,0.0004937648773193359
672,0.0004940032958984375
673,0.0004967451095581055
674,0.0004968643188476562
675,0.0004990100860595703
676,0.0004991292953491211
677,0.0005000829696655273
678,0.0004991292953491211
679,0.0005009174346923828
680,0.0005000829696655273
681,0.0005004405975341797
682,0.0005033016204833984
683,0.0005035400390625
684,0.0005050897598266602
685,0.0005066394805908203
686,0.0005049705505371094
687,0.0005068778991699219
688,0.0005078315734863281
689,0.0005097389221191406
690,0.0005091428756713867
691,0.0005102157592773438
692,0.0005090236663818359
693,0.0005064010620117188
694,0.0005083084106445312
695,0.0005091428756713867
696,0.0005087852478027344
697,0.0005097389221191406
698,0.0005109310150146484
699,0.0005120038986206055
700,0.0005120038986206055
701,0.0005156993865966797
702,0.0005143880844116211
703,0.0005155801773071289
704,0.0005168914794921875
705,0.000522613525390625
706,0.0005252361297607422
707,0.0005229711532592773
708,0.0005241632461547852
709,0.0005242824554443359
710,0.0005259513854980469
711,0.0005255937576293945
712,0.0005257129669189453
713,0.0005266666412353516
714,0.0005257129669189453
715,0.0005261898040771484
716,0.0005297660827636719
717,0.0005276203155517578
718,0.0005300045013427734
719,0.0005300045013427734
720,0.0005347728729248047
721,0.0005297660827636719
722,0.0005320310592651367
723,0.0005322694778442383
724,0.0005356073379516602
725,0.0005350112915039062
726,0.0005357265472412109
727,0.0005381107330322266
728,0.0005390644073486328
729,0.0005366802215576172
730,0.0005390644073486328
731,0.0005390644073486328
732,0.0005394220352172852
733,0.0005415678024291992
734,0.0005410909652709961
735,0.0005410909652709961
736,0.0005462169647216797
737,0.0005446672439575195
738,0.0005462169647216797
739,0.0005475282669067383
740,0.0005475282669067383
741,0.0005496740341186523
742,0.0005491971969604492
743,0.0005481243133544922
744,0.0005499124526977539
745,0.0005537271499633789
746,0.0005517005920410156
747,0.0005536079406738281
748,0.0005551576614379883
749,0.000554203987121582
750,0.0005555152893066406
751,0.0005533695220947266
752,0.0005556344985961914
753,0.0005573034286499023
754,0.0005574226379394531
755,0.0005578994750976562
756,0.0005583763122558594
757,0.0005583763122558594
758,0.0005600452423095703
759,0.0005626678466796875
760,0.0005612373352050781
761,0.0005623102188110352
762,0.0005632638931274414
763,0.0005660057067871094
764,0.0005646944046020508
765,0.0005648136138916016
766,0.0005671977996826172
767,0.0005706548690795898
768,0.0005706548690795898
769,0.0005884170532226562
770,0.0005894899368286133
771,0.0005903244018554688
772,0.0005913972854614258
773,0.0005922317504882812
774,0.0005959272384643555
775,0.0005900859832763672
776,0.0005881786346435547
777,0.0005880594253540039
778,0.0005873441696166992
779,0.0005911588668823242
780,0.0006347894668579102
781,0.000639796257019043
782,0.0006389617919921875
783,0.0006396770477294922
784,0.0006368160247802734
785,0.0006386041641235352
786,0.0006389617919921875
787,0.0006396770477294922
788,0.0006444454193115234
789,0.0006417036056518555
790,0.0006420612335205078
791,0.0006439685821533203
792,0.0006432533264160156
793,0.0006452798843383789
794,0.0006459951400756836
795,0.0006433725357055664
796,0.0006455183029174805
797,0.0006470680236816406
798,0.0006507635116577148
799,0.0006496906280517578
800,0.0006499290466308594
801,0.0006541013717651367
802,0.0006535053253173828
803,0.0006576776504516602
804,0.0006527900695800781
805,0.0006536245346069336
806,0.0006558895111083984
807,0.0006542205810546875
808,0.0006554126739501953
809,0.0006575584411621094
810,0.0006568431854248047
811,0.0006589889526367188
812,0.0006570816040039062
813,0.0006639957427978516
814,0.0006585121154785156
815,0.0006583929061889648
816,0.0006607770919799805
817,0.0006631612777709961
818,0.0006630420684814453
819,0.0006632804870605469
820,0.0006651878356933594
821,0.0006688833236694336
822,0.0006666183471679688
823,0.0006673336029052734
824,0.0006701946258544922
825,0.0006670951843261719
826,0.0006699562072753906
827,0.0006715059280395508
828,0.0006716251373291016
829,0.0006722211837768555
830,0.0006750822067260742
831,0.0006730556488037109
832,0.0006750822067260742
833,0.0006858110427856445
834,0.0006847381591796875
835,0.0006798505783081055
836,0.0006834268569946289
837,0.0006846189498901367
838,0.0006844997406005859
839,0.0006844997406005859
840,0.0006873607635498047
841,0.0006864070892333984
842,0.0006861686706542969
843,0.0006864070892333984
844,0.000690460205078125
845,0.0006866455078125
846,0.0006880760192871094
847,0.0006899833679199219
848,0.0006916522979736328
849,0.0006999969482421875
850,0.0006923675537109375
851,0.0006948709487915039
852,0.0006948709487915039
853,0.0006963014602661133
854,0.0007075071334838867
855,0.0006957054138183594
856,0.0006967782974243164
857,0.0006973743438720703
858,0.000699162483215332
859,0.0007003545761108398
860,0.0007014274597167969
861,0.0007023811340332031
862,0.0007055997848510742
863,0.0007026195526123047
864,0.0007064342498779297
865,0.0007083415985107422
866,0.0007097721099853516
867,0.0007090568542480469
868,0.0007107257843017578
869,0.0007121562957763672
870,0.0007110834121704102
871,0.0007115602493286133
872,0.0007115602493286133
873,0.0007116794586181641
874,0.000716090202331543
875,0.000716090202331543
876,0.0007159709930419922
877,0.0007148981094360352
878,0.0007169246673583984
879,0.0007165670394897461
880,0.0007174015045166016
881,0.0007174015045166016
882,0.0007193088531494141
883,0.0007176399230957031
884,0.0007226467132568359
885,0.0007266998291015625
886,0.0007219314575195312
887,0.0007240772247314453
888,0.0007215738296508789
889,0.0007236003875732422
890,0.000722050666809082
891,0.0007257461547851562
892,0.0007246732711791992
893,0.0007268190383911133
894,0.0007277727127075195
895,0.0007321834564208984
896,0.0007348060607910156
897,0.000746607780456543
898,0.0007519721984863281
899,0.0007523298263549805
900,0.000748753547668457
901,0.0007520914077758789
902,0.0007503032684326172
903,0.0007535219192504883
904,0.0007541179656982422
905,0.0007518529891967773
906,0.0007541179656982422
907,0.0007555484771728516
908,0.0007551908493041992
909,0.0007555484771728516
910,0.0007560253143310547
911,0.0007578134536743164
912,0.0007574558258056641
913,0.0007586479187011719
914,0.0007585287094116211
915,0.0007607936859130859
916,0.0007604360580444336
917,0.0007606744766235352
918,0.0007628202438354492
919,0.0007649660110473633
920,0.000762939453125
921,0.0007634162902832031
922,0.0007658004760742188
923,0.0007653236389160156
924,0.0007671117782592773
925,0.0007702112197875977
926,0.0007683038711547852
927,0.0007778406143188477
928,0.0007693767547607422
929,0.0007747411727905273
930,0.0007764101028442383
931,0.0007767677307128906
932,0.0007725954055786133
933,0.000774383544921875
934,0.0007709264755249023
935,0.000777125358581543
936,0.0007835626602172852
937,0.0007799863815307617
938,0.0007776021957397461
939,0.0007762908935546875
940,0.0007817745208740234
941,0.0007795095443725586
942,0.0007839202880859375
943,0.000783085823059082
944,0.0007841587066650391
945,0.0007849931716918945
946,0.0007871389389038086
947,0.0007895231246948242
948,0.0007872581481933594
949,0.0007841587066650391
950,0.0007877349853515625
951,0.0007863044738769531
952,0.000789642333984375
953,0.000792384147644043
954,0.0007946491241455078
955,0.0007995367050170898
956,0.0008018016815185547
957,0.0007969141006469727
958,0.0007919073104858398
959,0.0007967948913574219
960,0.0007975101470947266
961,0.0008040666580200195
962,0.0008095502853393555
963,0.0008039474487304688
964,0.0008069276809692383
965,0.0008075237274169922
966,0.0008070468902587891
967,0.0008091926574707031
968,0.0008065700531005859
969,0.0008032321929931641
970,0.0008081197738647461
971,0.0008066892623901367
972,0.0008063316345214844
973,0.0008108615875244141
974,0.0008149147033691406
975,0.000811457633972168
976,0.0008170604705810547
977,0.0008147954940795898
978,0.000811457633972168
979,0.0008170604705810547
980,0.0008199214935302734
981,0.0008178949356079102
982,0.0008186101913452148
983,0.0008169412612915039
984,0.0008219480514526367
985,0.0008206367492675781
986,0.0008225440979003906
987,0.0008187294006347656
988,0.0008225440979003906
989,0.0008194446563720703
990,0.0008199214935302734
991,0.0008249282836914062
992,0.0008275508880615234
993,0.0008268356323242188
994,0.0008282661437988281
995,0.0008319616317749023
996,0.0008322000503540039
997,0.0008301734924316406
998,0.0008322000503540039
999,0.0008337497711181641
1000,0.0008296966552734375
1001,0.0008283853530883789
1002,0.0008344650268554688
1003,0.0008320808410644531
1004,0.0008347034454345703
1005,0.0008361339569091797
1006,0.0008385181427001953
1007,0.000836491584777832
1008,0.0008344650268554688
1009,0.000835418701171875
1010,0.0008366107940673828
1011,0.0008420944213867188
1012,0.0008442401885986328
1013,0.0008401870727539062
1014,0.0008423328399658203
1015,0.0008451938629150391
1016,0.0008453130722045898
1017,0.0008456707000732422
1018,0.0008480548858642578
1019,0.0008487701416015625
1020,0.0008499622344970703
1021,0.0008471012115478516
1022,0.0008485317230224609
1023,0.0008505582809448242
1024,0.0008530616760253906
1025,0.0009428262710571289
1026,0.0009450912475585938
1027,0.0009467601776123047
1028,0.0009504556655883789
1029,0.0009539127349853516
1030,0.0009529590606689453
1031,0.000958561897277832
1032,0.0009554624557495117
1033,0.0009583234786987305
1034,0.0009593963623046875
1035,0.0009561777114868164
1036,0.0009630918502807617
1037,0.0009654760360717773
1038,0.0009591579437255859
1039,0.0009626150131225586
1040,0.0009616613388061523
1041,0.0009608268737792969
1042,0.0009635686874389648
1043,0.000965118408203125
1044,0.0009664297103881836
1045,0.0009620189666748047
1046,0.0009652376174926758
1047,0.0009665489196777344
1048,0.0009720325469970703
1049,0.0009673833847045898
1050,0.0009644031524658203
1051,0.000967860221862793
1052,0.0009720325469970703
1053,0.0009739398956298828
1054,0.0009807348251342773
1055,0.0009728670120239258
1056,0.0009763240814208984
1057,0.0009732246398925781
1058,0.000977635383605957
1059,0.000977635383605957
1060,0.0009784698486328125
1061,0.0009770393371582031
1062,0.0009775161743164062
1063,0.0009775161743164062
1064,0.000979304313659668
1065,0.0009804964065551758
1066,0.0009800195693969727
1067,0.0009791851043701172
1068,0.0009806156158447266
1069,0.0009810924530029297
1070,0.0009828805923461914
1071,0.000987410545349121
1072,0.0009827613830566406
1073,0.0009843111038208008
1074,0.000984787940979004
1075,0.0009846687316894531
1076,0.0009850263595581055
1077,0.0009917020797729492
1078,0.0009872913360595703
1079,0.0009876489639282227
1080,0.0009884834289550781
1081,0.0009908676147460938
1082,0.0009899139404296875
1083,0.000990152359008789
1084,0.000995039939880371
1085,0.0009914636611938477
1086,0.0009937286376953125
1087,0.0009915828704833984
1088,0.00099945068359375
1089,0.001004934310913086
1090,0.0010007619857788086
1091,0.00099945068359375
1092,0.0009995698928833008
1093,0.0009974241256713867
1094,0.000998377799987793
1095,0.0010035037994384766
1096,0.0009984970092773438
1097,0.0009999275207519531
1098,0.0009986162185668945
1099,0.0010012388229370117
1100,0.001002192497253418
1101,0.0009996891021728516
1102,0.001003265380859375
1103,0.0010023117065429688
1104,0.0010004043579101562
1105,0.001002192497253418
1106,0.0010073184967041016
1107,0.0010018348693847656
1108,0.0010014772415161133
1109,0.0010061264038085938
1110,0.0010082721710205078
1111,0.0010046958923339844
1112,0.001013040542602539
1113,0.0010050535202026367
1114,0.0010138750076293945
1115,0.001011967658996582
1116,0.0010150671005249023
1117,0.001011967658996582
1118,0.0010129213333129883
1119,0.001010894775390625
1120,0.001014113426208496
1121,0.0010237693786621094
1122,0.0010186433792114258
1123,0.0010175704956054688
1124,0.0010306835174560547
1125,0.0010182857513427734
1126,0.0010207891464233398
1127,0.0010243654251098633
1128,0.0010219812393188477
1129,0.001021742820739746
1130,0.0010224580764770508
1131,0.0010232925415039062
1132,0.0010213851928710938
1133,0.0010221004486083984
1134,0.0010242462158203125
1135,0.0010222196578979492
1136,0.0010269880294799805
1137,0.001026153564453125
1138,0.00102996826171875
1139,0.0010274648666381836
1140,0.0010311603546142578
1141,0.0010372400283813477
1142,0.0010325908660888672
